cluster_key,village_name,village_code,ward_name,ward_code
43,Adamusi,316,Amukura East,115
43,Asing'e,315,Amukura East,115
43,Atutur,141,Amukura East,115
43,Kamunoit,317,Amukura East,115
43,Konguriat,314,Amukura East,115
43,Town b,313,Amukura East,115
502,Akiriamas,142,Amukura West,116
502,Katilemu,455,Amukura West,116
502,Koruruma,457,Amukura West,116
502,Odiria,456,Amukura West,116
491,Agolot,452,Ang'Orom,117
491,Fort jesus,451,Ang'Orom,117
491,International  A,450,Ang'Orom,117
491,International b,143,Ang'Orom,117
491,Ojamii,453,Ang'Orom,117
491,Omeri,449,Ang'Orom,117
491,Shark,448,Ang'Orom,117
293,Ajesimut,412,Ang'Urai East,110
293,Kawalun,413,Ang'Urai East,110
293,Korisai,127,Ang'Urai East,110
392,Apokor,429,Ang'Urai East,110
392,Asinge,430,Ang'Urai East,110
392,Kopiya,128,Ang'Urai East,110
17,Akiriamet,129,Ang'Urai North,111
147,Aburikode,132,Ang'Urai South,112
147,Cheraani,365,Ang'Urai South,112
147,Kaeste,366,Ang'Urai South,112
147,Kilabruk,133,Ang'Urai South,112
231,Apokor,396,Ang'Urai South,112
231,Apopong,395,Ang'Urai South,112
231,Atapara,134,Ang'Urai South,112
231,Otekwa,135,Ang'Urai South,112
299,Aboloi B,416,Ang'Urai South,112
299,Alupe,419,Ang'Urai South,112
299,Apokor,417,Ang'Urai South,112
299,Gormait,130,Ang'Urai South,112
299,Ochari,418,Ang'Urai South,112
299,Otubokin,131,Ang'Urai South,112
108,Buyofu  A,347,Bukhayo East,107
108,Buyofu B,346,Bukhayo East,107
108,Elwanikha  B,350,Bukhayo East,107
108,Elwanikha A,114,Bukhayo East,107
108,Fwatana,348,Bukhayo East,107
108,Karungu,115,Bukhayo East,107
108,Makaka,351,Bukhayo East,107
108,Makutano,345,Bukhayo East,107
108,Sianda,349,Bukhayo East,107
169,Luhuna,372,Bukhayo East,107
169,Madibo Central,117,Bukhayo East,107
169,Madibo township,374,Bukhayo East,107
169,Mayanja,373,Bukhayo East,107
169,Nangeni  B,375,Bukhayo East,107
169,Nangeni A,118,Bukhayo East,107
306,Avusakadi A,421,Bukhayo East,107
306,Avusakadi B,420,Bukhayo East,107
306,Emakina,116,Bukhayo East,107
186,Akudiet,385,Bukhayo North/Waltsi,108
186,Atoot,121,Bukhayo North/Waltsi,108
186,Mashambani,122,Bukhayo North/Waltsi,108
186,Nauria,383,Bukhayo North/Waltsi,108
186,Ojamii,384,Bukhayo North/Waltsi,108
234,Logiri,397,Bukhayo North/Waltsi,108
234,Makutano,123,Bukhayo North/Waltsi,108
234,Musokoto,398,Bukhayo North/Waltsi,108
234,Walatsi,124,Bukhayo North/Waltsi,108
249,Bulibuli,401,Bukhayo North/Waltsi,108
249,Dulienge B,119,Bukhayo North/Waltsi,108
249,Kilimo,402,Bukhayo North/Waltsi,108
249,Muyala,403,Bukhayo North/Waltsi,108
249,Nambere,120,Bukhayo North/Waltsi,108
1442,Butuma A,644,Bunyala Central,154
1442,Musabale A,645,Bunyala Central,154
1442,Musabale B,227,Bunyala Central,154
1426,Lutaso,643,Bunyala East,155
1426,Lutaso village,228,Bunyala East,155
1426,Mukwa,640,Bunyala East,155
1426,Mukwaa,639,Bunyala East,155
1426,Namukhokhome village,642,Bunyala East,155
1426,Sikhokhochole village,641,Bunyala East,155
1389,Cheukungu,633,Bunyala West,156
1389,Jimu,230,Bunyala West,156
1389,Mukama,635,Bunyala West,156
1389,Sisokhe A,231,Bunyala West,156
1389,Sisokhe B,632,Bunyala West,156
1389,Siuchi,634,Bunyala West,156
1406,Kisembe,229,Bunyala West,156
830,Chebwai B,515,Butali/Chegulo,137
830,Lutinyi,513,Butali/Chegulo,137
830,Luyeshe,516,Butali/Chegulo,137
830,Matsakha B,184,Butali/Chegulo,137
830,Matsakha C,517,Butali/Chegulo,137
830,Timbito B,514,Butali/Chegulo,137
834,Chegulo,518,Butali/Chegulo,137
834,Luyeshe,185,Butali/Chegulo,137
834,Lwichi,521,Butali/Chegulo,137
834,Makale,519,Butali/Chegulo,137
834,Mausi,520,Butali/Chegulo,137
835,Chevaywa,524,Butali/Chegulo,137
835,Fukoye,522,Butali/Chegulo,137
835,Lunyiloni,523,Butali/Chegulo,137
835,Manyonje A,525,Butali/Chegulo,137
835,Tande,187,Butali/Chegulo,137
1152,Lutonyi,577,Butali/Chegulo,137
1152,Makuche,186,Butali/Chegulo,137
1152,Mkakawai,579,Butali/Chegulo,137
1152,Nanushiya,578,Butali/Chegulo,137
630,Emulele,178,Butsotso Central,134
630,Eshiamboko,479,Butsotso Central,134
630,Isembe,478,Butsotso Central,134
630,Shibuli,480,Butsotso Central,134
657,Emahungu,179,Butsotso Central,134
624,Emuhurwi,180,Butsotso South,135
624,Eshitari,181,Butsotso South,135
624,Mulwashi,477,Butsotso South,135
26,Luanda minyowo,307,Central Gem,164
26,Owila,247,Central Gem,164
26,Sinderema,248,Central Gem,164
360,Otwero A,251,Central Gem,164
360,Otwero B,425,Central Gem,164
360,Wi Aluor A1,424,Central Gem,164
360,Wi Aluor A2,426,Central Gem,164
360,Wi Aluor B,427,Central Gem,164
1094,Nyandondo,567,Central Gem,164
1094,Uyonga A,249,Central Gem,164
1094,Uyonga B,250,Central Gem,164
33,Achurut,308,Chakol North,118
33,Lukolis,309,Chakol North,118
33,Okwata,145,Chakol North,118
33,Pareter,146,Chakol North,118
172,Aloeti,376,Chakol North,118
172,Kajonit,378,Chakol North,118
172,Olupe,377,Chakol North,118
172,Omuye,144,Chakol North,118
197,Akites,147,Chakol North,118
197,Akituk Are,386,Chakol North,118
197,Kamosing,148,Chakol North,118
213,Amongora,389,Chakol South,119
213,Asiipet,150,Chakol South,119
213,Obuucun,388,Chakol South,119
213,Opeduru,390,Chakol South,119
476,Kounoi,445,Chakol South,119
476,Ongaroi,444,Chakol South,119
476,Otimong,149,Chakol South,119
868,Samululi,189,Chemuche,138
868,Tumbeni,529,Chemuche,138
882,Lugusi B,188,Chemuche,138
882,Malichi A,533,Chemuche,138
882,Malichi B,534,Chemuche,138
882,Masungutsa,532,Chemuche,138
1147,Chepusai,576,Chevaywa,132
1147,Mabaka,575,Chevaywa,132
1147,Mukhuyu,649,Chevaywa,132
1147,Tandakala,574,Chevaywa,132
223,Gamba,393,East Gem,165
223,Onding A,394,East Gem,165
223,Onding B,253,East Gem,165
378,Lihanda (Bar village ),428,East Gem,165
378,Mindhine,252,East Gem,165
844,Fuule,526,East Kabras,139
844,Lukhokho,528,East Kabras,139
844,Mache A,527,East Kabras,139
844,Mache B,190,East Kabras,139
844,Shikulu,191,East Kabras,139
870,Bahati,530,East Kabras,139
870,Isoyi,531,East Kabras,139
870,Mukhuyu,176,East Kabras,139
118,Luru/odenyo,272,East Ugenya,170
118,Sighai/awil,651,East Ugenya,170
118,Sirisia,352,East Ugenya,170
118,Unyolo/osindo,353,East Ugenya,170
121,Konya,356,East Ugenya,170
121,Magombe,268,East Ugenya,170
121,Nyangera,269,East Ugenya,170
121,Nyawita,355,East Ugenya,170
215,Luanda village,270,East Ugenya,170
215,Munjul,392,East Ugenya,170
215,Waldiema,271,East Ugenya,170
215,Yem,391,East Ugenya,170
433,Umer A,274,East Ugenya,170
433,Umer B,275,East Ugenya,170
1289,Buloma c,214,East Wanga,148
1289,Buloma Village B,612,East Wanga,148
1289,Ebungale village,613,East Wanga,148
1393,Bukhubalo village,636,East Wanga,148
1393,Bunyang'anyi Village,637,East Wanga,148
1393,Namundera Village,638,East Wanga,148
1393,Sikata Village,215,East Wanga,148
1393,Sipanga,216,East Wanga,148
20,Bukuyudi A,303,Elugulu,101
20,Kangala D,304,Elugulu,101
20,Kanjala A,102,Elugulu,101
20,Kanjala B,305,Elugulu,101
20,Kanjala C,306,Elugulu,101
64,Igango,327,Elugulu,101
64,Lugulu,328,Elugulu,101
64,Mabanga A,101,Elugulu,101
64,Mabanga B,329,Elugulu,101
64,Mung'ambo,331,Elugulu,101
64,Namudoda,330,Elugulu,101
1347,Iyabo B,625,Etenje,151
1347,IyaboA,624,Etenje,151
1347,Mukhweso A,220,Etenje,151
1347,Mukhweso C,221,Etenje,151
1008,Ikhooli,164,Idakho Central,125
1008,Lwakayo,552,Idakho Central,125
1026,Burendwa village,165,Idakho Central,125
1026,Buyemi Village,556,Idakho Central,125
1026,Ibutura village,166,Idakho Central,125
1014,Masitsi village,167,Idakho North,126
1014,Shikhombelo village,554,Idakho North,126
1014,Shilakaya village,553,Idakho North,126
1014,Shisalachi village,555,Idakho North,126
1055,Kasavai,168,Idakho South,127
1055,Mukomari,557,Idakho South,127
1451,Lwakhupa A,648,Ingostse-Mathia,157
1451,Lwakhupa B,647,Ingostse-Mathia,157
1451,Mwebeni,232,Ingostse-Mathia,157
781,Galilaya,497,Isukha Central,159
781,Isecheno,235,Isukha Central,159
781,Luvili-Kasali,498,Isukha Central,159
789,Lugala Village,234,Isukha Central,159
789,Shiangalangwi village,500,Isukha Central,159
789,Shikoko Village,499,Isukha Central,159
715,Chirobani,236,Isukha East,160
718,Luvini,487,Isukha East,160
718,Mlimani,489,Isukha East,160
718,Mukhuru,239,Isukha East,160
718,Vikutsa,488,Isukha East,160
735,Lukusi A village,492,Isukha East,160
735,Lukusi B,491,Isukha East,160
735,Mukango Village,490,Isukha East,160
735,Sangali Village,237,Isukha East,160
737,Vihiga A,238,Isukha East,160
729,Shilongo,240,Isukha North,161
738,Chesero,493,Isukha North,161
738,Magale,241,Isukha North,161
738,Sambakhalo,494,Isukha North,161
779,Ivuyi,242,Isukha South,162
779,Kwirenyi,495,Isukha South,162
779,Shipalo,496,Isukha South,162
798,Ilala,506,Isukha South,162
798,Musutsu,507,Isukha South,162
798,Shilalio,505,Isukha South,162
798,Shiruli,243,Isukha South,162
807,Inyenyi,512,Isukha South,162
807,Irobo,244,Isukha South,162
807,Lusiola,511,Isukha South,162
1254,Busombi,199,Khalaba,143
1254,Khirale,200,Khalaba,143
1254,Namamba,607,Khalaba,143
1261,Mavolo,608,Khalaba,143
1261,Musamba Rural,610,Khalaba,143
1261,Musamba urban,609,Khalaba,143
1261,Namungu,201,Khalaba,143
1261,Wefwira,202,Khalaba,143
1219,Lunja,589,Kholera,144
1219,Mukhweya B,203,Kholera,144
1244,Harambee  A,599,Kholera,144
1244,Harambee C,600,Kholera,144
1244,Khabukoshia A,204,Kholera,144
1244,Lukusi,598,Kholera,144
1244,Shiabo A,597,Kholera,144
36,Kingandole A,103,Kingandole,102
36,Kingandole B,311,Kingandole,102
36,Munongo,310,Kingandole,102
36,Siduhumu,312,Kingandole,102
1101,Emulundu,570,Kisa Central,128
1101,Emulusio,569,Kisa Central,128
1101,Eshiatieta,169,Kisa Central,128
1101,Mushikulu,170,Kisa Central,128
1101,Mwikongo,568,Kisa Central,128
1120,Ebukwala,171,Kisa Central,128
1120,Eshisecheri,573,Kisa Central,128
1120,Mulunzalatsa,572,Kisa Central,128
1120,Mwichina,571,Kisa Central,128
1059,Ebutuku,558,Kisa East,129
1059,Emanyata,560,Kisa East,129
1059,EMulunya,559,Kisa East,129
1059,Shikwata,172,Kisa East,129
1072,Ematundu,561,Kisa East,129
1072,Evuantha,173,Kisa East,129
1072,Mushikongolo,562,Kisa East,129
1072,Musoto,563,Kisa East,129
648,Emulole mwiluechina,174,Kisa North,130
648,Mutono,483,Kisa North,130
1093,Bushibungu,565,Kisa West,131
1093,Ebutai,566,Kisa West,131
1093,Manyulia,175,Kisa West,131
1093,Manyuria evukalani c,564,Kisa West,131
1236,Bukhutu A,207,Koyonzo,145
1236,Bukhutu B,593,Koyonzo,145
1236,Mundaa,594,Koyonzo,145
1236,Sayangwe,595,Koyonzo,145
1245,Bulosio,604,Koyonzo,145
1245,Eshikala A,603,Koyonzo,145
1245,Eshikala B,601,Koyonzo,145
1245,Eshirumbwe A,208,Koyonzo,145
1245,Eshirumbwe B,602,Koyonzo,145
1247,Emuberi A,606,Koyonzo,145
1247,Emuberi B,605,Koyonzo,145
1247,Ngairwe A,205,Koyonzo,145
1247,Ngairwe B,206,Koyonzo,145
1304,Musoma,217,Lusheya/Lubinu,149
1167,Baharini A,583,Lwandeti,133
1167,Baharini B,582,Lwandeti,133
1167,Shiandiche A,177,Lwandeti,133
129,Agonget A,357,Malaba Central,113
129,Agonget B,136,Malaba Central,113
492,Akadeteway A,137,Malaba Central,113
492,Akadeteway B,454,Malaba Central,113
184,Aguru A,139,Malaba South,114
184,Aguru B,140,Malaba South,114
184,Katanyu B,382,Malaba South,114
184,Onyunyur A,380,Malaba South,114
184,Onyunyur B,381,Malaba South,114
238,Koteko A,138,Malaba South,114
1272,Nanyundo,218,Malaha/Isongo/Makunga,150
1272,Nderema,219,Malaha/Isongo/Makunga,150
1272,Wading'o,611,Malaha/Isongo/Makunga,150
910,Bondeni,192,Manda-Shivanga,140
910,Fubuye,536,Manda-Shivanga,140
910,Mtoto,537,Manda-Shivanga,140
910,Shikulu,538,Manda-Shivanga,140
910,Sindavi,535,Manda-Shivanga,140
1163,Kavurere,580,Manda-Shivanga,140
1163,Mulimani A,193,Manda-Shivanga,140
1163,Mulimani b,581,Manda-Shivanga,140
9,Bukhalalire,104,Marachi Central,103
119,Nella East,105,Marachi Central,103
119,Nella west,354,Marachi Central,103
252,Mulambo,106,Marachi East,104
252,Mung'abo,650,Marachi East,104
252,Seme,405,Marachi East,104
252,Simakolo,404,Marachi East,104
47,Buduma A,319,Marachi North,105
47,Buduma B,108,Marachi North,105
47,Buduma C,318,Marachi North,105
47,Buduma D,109,Marachi North,105
54,Chengo A,326,Marachi North,105
54,Chengo B,322,Marachi North,105
54,Chengo C,324,Marachi North,105
54,Siribo A,110,Marachi North,105
54,Siribo B,325,Marachi North,105
54,Siribo C,323,Marachi North,105
235,Bujumba,111,Marachi West,106
235,Bukhwaku A,400,Marachi West,106
235,Bumina,112,Marachi West,106
235,Tengo,399,Marachi West,106
503,NyamwangaA,458,Marachi West,106
503,NyamwangaB,459,Marachi West,106
503,Ugaji B,113,Marachi West,106
570,Buyoka,468,Marama Central,120
570,Ebuambi,151,Marama Central,120
570,Eburembe,467,Marama Central,120
570,Emakongolo,152,Marama Central,120
570,Evuanthala,466,Marama Central,120
551,Ebusitso,153,Marama North,121
551,Ebutunyi,464,Marama North,121
551,Eshikongolwa,463,Marama North,121
551,Eshishebu,154,Marama North,121
589,Emaiga,157,Marama South,122
589,Emauko,472,Marama South,122
589,Eshitsakha,158,Marama South,122
605,Bukuti,475,Marama South,122
605,Lukanji C,473,Marama South,122
605,Lunyiko,474,Marama South,122
605,Munanga,155,Marama South,122
605,Shikhonga,156,Marama South,122
605,Uhonga,476,Marama South,122
517,Ekumera,461,Marama West,123
517,Eshibalakalu,460,Marama West,123
517,Mukhura,161,Marama West,123
517,Mushukulu,462,Marama West,123
587,Emulore,159,Marama West,123
587,Emunuku,469,Marama West,123
587,Eshikangu,471,Marama West,123
587,Mulimani,470,Marama West,123
587,Shitoyi,160,Marama West,123
555,Ematiri,465,Marenyo - Shianda,124
555,Eshikwata,162,Marenyo - Shianda,124
555,Maring'a,163,Marenyo - Shianda,124
1201,Bukosia A,584,Mayoni,146
1201,Emulole,209,Mayoni,146
1201,Eshiakula,586,Mayoni,146
1201,Mayanza,585,Mayoni,146
1201,Mundindi,587,Mayoni,146
1242,Busembe,596,Mayoni,146
1242,Kholera,210,Mayoni,146
1313,Ekama A,615,Mumias Central,152
1313,Ekama B,614,Mumias Central,152
1313,MayoniEstate,616,Mumias Central,152
1313,MayoniTownship,617,Mumias Central,152
1313,WetavaA,223,Mumias Central,152
1323,Emasanga,222,Mumias Central,152
1323,Itokho A,621,Mumias Central,152
1323,Itokho B,620,Mumias Central,152
1323,Mission,623,Mumias Central,152
1323,Mwechina,619,Mumias Central,152
1323,Nyakwaka,618,Mumias Central,152
1323,Shikhoka,622,Mumias Central,152
796,Mayugu,501,Murhanda,163
796,Mukuywa,503,Murhanda,163
796,Navangala,502,Murhanda,163
796,Ondolo,245,Murhanda,163
796,Shikulu,504,Murhanda,163
800,Bukhaywa,508,Murhanda,163
800,Busalwa,509,Murhanda,163
800,Lucheo,246,Murhanda,163
800,Milonje,510,Murhanda,163
1355,Eshikalame,225,Musanda,153
1355,Eshikangu,226,Musanda,153
1355,Imbibi,626,Musanda,153
1370,Ahong'ijo A,630,Musanda,153
1370,Ahong'injo B,628,Musanda,153
1370,Bubala,627,Musanda,153
1370,Eshitindi,224,Musanda,153
1370,Ikalie A,631,Musanda,153
1370,Mushing'oto A,629,Musanda,153
1216,Lukala,211,Namamali,147
1216,Namanga,588,Namamali,147
1216,Namaviakala,212,Namamali,147
1234,Luhari,592,Namamali,147
1234,Moisoiro,591,Namamali,147
1234,Musango,590,Namamali,147
1234,Namberekeya,213,Namamali,147
141,Centre A,362,Nambale Township,109
141,Centre B,363,Nambale Township,109
141,Centre C,126,Nambale Township,109
141,Katikoko,364,Nambale Township,109
459,Segero A,443,Nambale Township,109
459,Segero c,125,Nambale Township,109
173,Muranda,379,North Gem,166
173,Musembe,254,North Gem,166
173,Osula,255,North Gem,166
298,Ndengwe,257,North Gem,166
298,Nyangoma nyoita,415,North Gem,166
298,Sirawa,414,North Gem,166
478,Murumba,447,North Gem,166
478,Wamure group,256,North Gem,166
478,Wanaholo group,446,North Gem,166
1,Huduma B,302,North Ugenya,171
1,Siwinga,301,North Ugenya,171
1,Ulore,280,North Ugenya,171
140,Lwero,278,North Ugenya,171
140,Ulanda A,279,North Ugenya,171
140,Ulanda B,360,North Ugenya,171
140,Uwai,358,North Ugenya,171
140,Uyundo A,359,North Ugenya,171
140,Uyundo B,361,North Ugenya,171
259,Kirido B,409,North Ugenya,171
259,Ogol,276,North Ugenya,171
259,Uderia,410,North Ugenya,171
259,Uliera,277,North Ugenya,171
631,Andidi,482,Sheywe,136
631,Ichina,481,Sheywe,136
631,Sakali,182,Sheywe,136
678,Alkarim Makaburini,486,Sheywe,136
678,Jua Kali township,183,Sheywe,136
678,Kefinco(Juakali),485,Sheywe,136
678,Masingo Royale,484,Sheywe,136
1449,Eburenga,233,Shinoyi-Shikomari-Esumeyia,158
1449,Mwitokho,646,Shinoyi-Shikomari-Esumeyia,158
979,Chombeli North,551,Shirugu-Mugai,141
979,Chombeli South,194,Shirugu-Mugai,141
278,Hataro,290,Sidindi,174
278,Ochikowange,411,Sidindi,174
278,Rarieda,291,Sidindi,174
343,Nyahera,423,Sidindi,174
343,Ombonya,422,Sidindi,174
343,Siriwo,293,Sidindi,174
447,Mucheche,437,Sidindi,174
447,Nyagera,292,Sidindi,174
447,Olumadede,439,Sidindi,174
447,Sagaya,438,Sidindi,174
103,Lala,342,Sigomere,175
103,Luru A,344,Sigomere,175
103,Luru B,295,Sigomere,175
103,Mukhwayo,343,Sigomere,175
210,Got Osimbo,294,Sigomere,175
210,Hathala,387,Sigomere,175
67,Got ogwang A,333,South Gem,167
67,Got ogwang B1,334,South Gem,167
67,Got ogwang B2,258,South Gem,167
67,Got ogwang C,332,South Gem,167
254,Rera,259,South Gem,167
287,Kobeto,260,South Gem,167
287,Ojwach,261,South Gem,167
408,Kasagoma A,433,South Gem,167
408,Kasagoma B,431,South Gem,167
408,Kasagoma C,432,South Gem,167
408,Kotiang A,262,South Gem,167
921,Lukala A,539,South Kabras,142
921,Lukala B,541,South Kabras,142
921,Lukala C,196,South Kabras,142
921,Shisisini,540,South Kabras,142
929,Ikhanyi,543,South Kabras,142
929,Luasi,542,South Kabras,142
929,Lusumu,197,South Kabras,142
951,Mukangu B,546,South Kabras,142
951,shanda A,198,South Kabras,142
951,Shanda B,547,South Kabras,142
951,Shikulu A,544,South Kabras,142
951,Shikulu B,545,South Kabras,142
954,Shamoni A,195,South Kabras,142
954,Shamoni B,550,South Kabras,142
954,Shanda A,548,South Kabras,142
954,Shanda B,549,South Kabras,142
70,Mundindi,298,Ugunja,176
70,Nyamasare  A,335,Ugunja,176
70,Nyamasare B,299,Ugunja,176
164,Asere  A,368,Ugunja,176
164,Ulawe A,370,Ugunja,176
164,Ulawe B,369,Ugunja,176
164,Umala lower,300,Ugunja,176
164,Umala Upper,371,Ugunja,176
449,Iseme,296,Ugunja,176
449,Lirego,442,Ugunja,176
449,Masende,441,Ugunja,176
449,Uluthe,297,Ugunja,176
449,Uriya,440,Ugunja,176
422,Kasideg,282,Ukwala,172
422,Kisoma,434,Ukwala,172
422,Nyandheho,435,Ukwala,172
422,Uranga,283,Ukwala,172
149,Kachieng,265,West Gem,168
149,Kamusau lower,266,West Gem,168
149,Kamusau upper,367,West Gem,168
431,Kamatindo A,436,West Gem,168
431,Kamatindo B,263,West Gem,168
431,Kawiri,264,West Gem,168
51,Nyandwira,320,West Ugenya,173
51,Ralak,321,West Ugenya,173
51,Umine,289,West Ugenya,173
81,Lowo Ratieng,339,West Ugenya,173
81,Marenyo A,286,West Ugenya,173
81,Marenyo B,337,West Ugenya,173
81,Masawa,338,West Ugenya,173
81,Nandi,336,West Ugenya,173
98,Milambo,284,West Ugenya,173
98,Sulo,341,West Ugenya,173
98,Ujumba,340,West Ugenya,173
98,Ung'anya,285,West Ugenya,173
112,Magombe A,287,West Ugenya,173
112,Usudia,288,West Ugenya,173
255,Anyiko A,406,Yala Township,169
255,Anyiko B,407,Yala Township,169
255,Sarika A,267,Yala Township,169
255,Sarika B,408,Yala Township,169
